successfully obtained license
failed to connect to server
Working on case2848_rte: data_file = pglib-opf/pglib_opf_case2848_rte.m[warn | PowerModels]: active generators found at bus 21, updating to bus type from 1 to 2
|█████████                                |  ETA: 14:17:59[KProgress:  22%|█████████                                |  ETA: 14:17:50[KProgress:  22%|█████████                                |  ETA: 14:17:41[KProgress:  22%|█████████                                |  ETA: 14:17:33[KProgress:  22%|█████████                                |  ETA: 14:17:26[KProgress:  22%|█████████                                |  ETA: 14:17:20[KProgress:  22%|█████████                                |  ETA: 14:17:12[KProgress:  22%|█████████                                |  ETA: 14:17:03[KProgress:  22%|█████████                                |  ETA: 14:16:54[KProgress:  22%|█████████                                |  ETA: 14:16:46[KProgress:  22%|█████████                                |  ETA: 14:16:36[Kslurmstepd: error: *** STEP 4809283.0 ON cn314 CANCELLED AT 2018-09-10T20:24:06 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 4809283 ON cn314 CANCELLED AT 2018-09-10T20:24:06 DUE TO TIME LIMIT ***

signal (15): Terminated
while loading /home/sidhant/MLforOpt/Run_AC_allRoD_parallell.jl, in expression starting on line 35
#forward_eval_ϵ#8 at /home/sidhant/.julia/v0.6/ReverseDiffSparse/src/forward.jl:238
unknown function (ip: 0x149a1cb8dc32)
srun: got SIGCONT
srun: forcing job termination
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:41
#forward_eval_ϵ at ./<missing>:0
hessian_slice_inner at /home/sidhant/.julia/v0.6/JuMP/src/nlp.jl:838
hessian_slice at /home/sidhant/.julia/v0.6/JuMP/src/nlp.jl:894
unknown function (ip: 0x149a1cb880c0)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
eval_hesslag at /home/sidhant/.julia/v0.6/JuMP/src/nlp.jl:807
unknown function (ip: 0x149a1cb7676a)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
eval_h_cb at /home/sidhant/.julia/v0.6/Ipopt/src/MPBWrapper.jl:84
unknown function (ip: 0x149a1cb945e9)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
eval_h_wrapper at /home/sidhant/.julia/v0.6/Ipopt/src/Ipopt.jl:164
unknown function (ip: 0x149a1cb90c62)
_ZN5Ipopt16StdInterfaceTNLP6eval_hEiPKdbdiS2_biPiS3_Pd at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt11TNLPAdapter6Eval_hERKNS_6VectorEdS3_S3_RNS_9SymMatrixE at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt12OrigIpoptNLP1hERKNS_6VectorEdS3_S3_ at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt25IpoptCalculatedQuantities18curr_exact_hessianEv at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt19ExactHessianUpdater13UpdateHessianEv at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt14IpoptAlgorithm8OptimizeEb at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt16IpoptApplication13call_optimizeEv at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt16IpoptApplication11OptimizeNLPERKNS_8SmartPtrINS_3NLPEEERNS1_INS_16AlgorithmBuilderEEE at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt16IpoptApplication11OptimizeNLPERKNS_8SmartPtrINS_3NLPEEE at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt16IpoptApplication12OptimizeTNLPERKNS_8SmartPtrINS_4TNLPEEE at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
IpoptSolve at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
solveProblem at /home/sidhant/.julia/v0.6/Ipopt/src/Ipopt.jl:322
optimize! at /home/sidhant/.julia/v0.6/Ipopt/src/MPBWrapper.jl:120
unknown function (ip: 0x149a1cb925e2)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
#solvenlp#165 at /home/sidhant/.julia/v0.6/JuMP/src/nlp.jl:1271
unknown function (ip: 0x149a1cb91f65)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
#solvenlp at ./<missing>:0
#solve#116 at /home/sidhant/.julia/v0.6/JuMP/src/solvers.jl:172
unknown function (ip: 0x149a1cb4a0ef)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:41
macro expansion at /home/sidhant/MLforOpt/Learning_AllRoD_ACOPF.jl:90 [inlined]
macro expansion at /home/sidhant/.julia/v0.6/ProgressMeter/src/ProgressMeter.jl:483 [inlined]
#RunStreamingAlgorithmAC_AllRoD#89 at /home/sidhant/MLforOpt/Learning_AllRoD_ACOPF.jl:78
unknown function (ip: 0x1499f53a879b)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1424 [inlined]
jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:51
RunStreamingAlgorithmAC_AllRoD at /home/sidhant/MLforOpt/Learning_AllRoD_ACOPF.jl:21
unknown function (ip: 0x1499f539aa00)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:75
eval at /buildworker/worker/package_linux64/build/src/interpreter.c:242
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:543
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:692
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:592
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:873
jl_load at /buildworker/worker/package_linux64/build/src/toplevel.c:616
include_from_node1 at ./loading.jl:576
unknown function (ip: 0x149a223f1ecb)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
include at ./sysimg.jl:14
unknown function (ip: 0x149a2227c4eb)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
process_options at ./client.jl:305
_start at ./client.jl:371
unknown function (ip: 0x149a22400af8)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1424 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:127
main at /buildworker/worker/package_linux64/build/ui/repl.c:264
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4016bc)
unknown function (ip: 0xffffffffffffffff)
Allocations: 25747312066 (Pool: 25747224595; Big: 87471); GC: 37966

signal (15): Terminated
while loading /home/sidhant/MLforOpt/Run_AC_allRoD_parallell.jl, in expression starting on line 35
reverse_eval_ϵ at /home/sidhant/.julia/v0.6/ReverseDiffSparse/src/reverse.jl:90
hessian_slice_inner at /home/sidhant/.julia/v0.6/JuMP/src/nlp.jl:844
hessian_slice at /home/sidhant/.julia/v0.6/JuMP/src/nlp.jl:894
unknown function (ip: 0x149a1cb79620)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
eval_hesslag at /home/sidhant/.julia/v0.6/JuMP/src/nlp.jl:805
unknown function (ip: 0x149a1cb7676a)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
eval_h_cb at /home/sidhant/.julia/v0.6/Ipopt/src/MPBWrapper.jl:84
unknown function (ip: 0x149a1cb945e9)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
eval_h_wrapper at /home/sidhant/.julia/v0.6/Ipopt/src/Ipopt.jl:164
unknown function (ip: 0x149a1cb90c62)
_ZN5Ipopt16StdInterfaceTNLP6eval_hEiPKdbdiS2_biPiS3_Pd at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt11TNLPAdapter6Eval_hERKNS_6VectorEdS3_S3_RNS_9SymMatrixE at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt12OrigIpoptNLP1hERKNS_6VectorEdS3_S3_ at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt25IpoptCalculatedQuantities18curr_exact_hessianEv at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt19ExactHessianUpdater13UpdateHessianEv at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt14IpoptAlgorithm8OptimizeEb at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt16IpoptApplication13call_optimizeEv at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt16IpoptApplication11OptimizeNLPERKNS_8SmartPtrINS_3NLPEEERNS1_INS_16AlgorithmBuilderEEE at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt16IpoptApplication11OptimizeNLPERKNS_8SmartPtrINS_3NLPEEE at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
_ZN5Ipopt16IpoptApplication12OptimizeTNLPERKNS_8SmartPtrINS_4TNLPEEE at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
IpoptSolve at /home/sidhant/solvers/Ipopt-3.12.6/lib/libipopt.so (unknown line)
solveProblem at /home/sidhant/.julia/v0.6/Ipopt/src/Ipopt.jl:322
optimize! at /home/sidhant/.julia/v0.6/Ipopt/src/MPBWrapper.jl:120
unknown function (ip: 0x149a1cb925e2)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
#solvenlp#165 at /home/sidhant/.julia/v0.6/JuMP/src/nlp.jl:1271
unknown function (ip: 0x149a1cb91f65)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
#solvenlp at ./<missing>:0
#solve#116 at /home/sidhant/.julia/v0.6/JuMP/src/solvers.jl:172
unknown function (ip: 0x149a1cb4a0ef)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:41
macro expansion at /home/sidhant/MLforOpt/Learning_AllRoD_ACOPF.jl:90 [inlined]
macro expansion at /home/sidhant/.julia/v0.6/ProgressMeter/src/ProgressMeter.jl:483 [inlined]
#RunStreamingAlgorithmAC_AllRoD#89 at /home/sidhant/MLforOpt/Learning_AllRoD_ACOPF.jl:78
unknown function (ip: 0x1499f53a879b)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1424 [inlined]
jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:51
RunStreamingAlgorithmAC_AllRoD at /home/sidhant/MLforOpt/Learning_AllRoD_ACOPF.jl:21
unknown function (ip: 0x1499f539aa00)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:75
eval at /buildworker/worker/package_linux64/build/src/interpreter.c:242
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:543
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:692
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:592
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:873
jl_load at /buildworker/worker/package_linux64/build/src/toplevel.c:616
include_from_node1 at ./loading.jl:576
unknown function (ip: 0x149a223f1ecb)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
include at ./sysimg.jl:14
unknown function (ip: 0x149a2227c4eb)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
process_options at ./client.jl:305
_start at ./client.jl:371
unknown function (ip: 0x149a22400af8)
jl_call_fptr_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:339 [inlined]
jl_call_method_internal at /buildworker/worker/package_linux64/build/src/julia_internal.h:358 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:1903
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1424 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:127
main at /buildworker/worker/package_linux64/build/ui/repl.c:264
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4016bc)
unknown function (ip: 0xffffffffffffffff)
Allocations: 25747316472 (Pool: 25747229001; Big: 87471); GC: 37966
srun: error: cn314: task 0: Exited with exit code 143
