successfully obtained license
failed to connect to server
Working on case6468_rte: data_file = pglib-opf/pglib_opf_case6468_rte.m[warn | PowerModels]: reversing the orientation of branch 8773 (6102, 6231) to be consistent with other parallel branches
[warn | PowerModels]: the voltage setpoint on generator 88 does not match the value at bus 442
[warn | PowerModels]: the voltage setpoint on generator 743 does not match the value at bus 3883
[warn | PowerModels]: the voltage setpoint on generator 1273 does not match the value at bus 6453
[warn | PowerModels]: the voltage setpoint on generator 77 does not match the value at bus 348
[warn | PowerModels]: the voltage setpoint on generator 596 does not match the value at bus 3160
[warn | PowerModels]: the voltage setpoint on generator 972 does not match the value at bus 5996
[warn | PowerModels]: the voltage setpoint on generator 449 does not match the value at bus 2424
[warn | PowerModels]: the voltage setpoint on generator 1084 does not match the value at bus 6227
[warn | PowerModels]: the voltage setpoint on generator 387 does not match the value at bus 1999
[warn | PowerModels]: the voltage setpoint on generator 620 does not match the value at bus 3282
[warn | PowerModels]: the voltage setpoint on generator 450 does not match the value at bus 2431
[warn | PowerModels]: the voltage setpoint on generator 906 does not match the value at bus 4842
[warn | PowerModels]: the voltage setpoint on generator 586 does not match the value at bus 3141
[warn | PowerModels]: the voltage setpoint on generator 971 does not match the value at bus 5995
[warn | PowerModels]: the voltage setpoint on generator 635 does not match the value at bus 3331
[warn | PowerModels]: the voltage setpoint on generator 43 does not match the value at bus 195
[warn | PowerModels]: the voltage setpoint on generator 1093 does not match the value at bus 6249
[warn | PowerModels]: the voltage setpoint on generator 1208 does not match the value at bus 6388
[warn | PowerModels]: the voltage setpoint on generator 893 does not match the value at bus 4780
[warn | PowerModels]: the voltage setpoint on generator 1004 does not match the value at bus 6053
[warn | PowerModels]: the voltage setpoint on generator 1277 does not match the value at bus 6457
[warn | PowerModels]: the voltage setpoint on generator 530 does not match the value at bus 2824
[warn | PowerModels]: the voltage setpoint on generator 602 does not match the value at bus 3177
[warn | PowerModels]: the voltage setpoint on generator 703 does not match the value at bus 3672
[warn | PowerModels]: the voltage setpoint on generator 594 does not match the value at bus 3158
[warn | PowerModels]: the voltage setpoint on generator 651 does not match the value at bus 3436
[warn | PowerModels]: the voltage setpoint on generator 1046 does not match the value at bus 6163
[warn | PowerModels]: the voltage setpoint on generator 1253 does not match the value at bus 6433
[warn | PowerModels]: the voltage setpoint on generator 932 does not match the value at bus 4946
[warn | PowerModels]: the voltage setpoint on generator 522 does not match the value at bus 2684
[warn | PowerModels]: the voltage setpoint on generator 962 does not match the value at bus 5085
[warn | PowerModels]: the voltage setpoint on generator 9 does not match the value at bus 24
[warn | PowerModels]: the voltage setpoint on generator 1117 does not match the value at bus 6293
[warn | PowerModels]: the voltage setpoint on generator 1272 does not match the value at bus 6452
[warn | PowerModels]: the voltage setpoint on generator 12 does not match the value at bus 25
[warn | PowerModels]: the voltage setpoint on generator 192 does not match the value at bus 817
[warn | PowerModels]: the voltage setpoint on generator 552 does not match the value at bus 2919
[warn | PowerModels]: the voltage setpoint on generator 357 does not match the value at bus 1875
[warn | PowerModels]: the voltage setpoint on generator 417 does not match the value at bus 2234
[warn | PowerModels]: the voltage setpoint on generator 694 does not match the value at bus 3620
[warn | PowerModels]: the voltage setpoint on generator 1157 does not match the value at bus 6334
[warn | PowerModels]: the voltage setpoint on generator 1260 does not match the value at bus 6440
[warn | PowerModels]: the voltage setpoint on generator 426 does not match the value at bus 2305
[warn | PowerModels]: the voltage setpoint on generator 539 does not match the value at bus 2856
[warn | PowerModels]: the voltage setpoint on generator 991 does not match the value at bus 6033
[warn | PowerModels]: the voltage setpoint on generator 1014 does not match the value at bus 6076
[warn | PowerModels]: the voltage setpoint on generator 761 does not match the value at bus 3990
[warn | PowerModels]: the voltage setpoint on generator 610 does not match the value at bus 3228
[warn | PowerModels]: the voltage setpoint on generator 739 does not match the value at bus 3856
[warn | PowerModels]: the voltage setpoint on generator 1259 does not match the value at bus 6439
[warn | PowerModels]: the voltage setpoint on generator 179 does not match the value at bus 787
[warn | PowerModels]: the voltage setpoint on generator 993 does not match the value at bus 6033
[warn | PowerModels]: the voltage setpoint on generator 905 does not match the value at bus 4841
[warn | PowerModels]: the voltage setpoint on generator 782 does not match the value at bus 4151
[warn | PowerModels]: the voltage setpoint on generator 239 does not match the value at bus 1113
[warn | PowerModels]: the voltage setpoint on generator 911 does not match the value at bus 4849
[warn | PowerModels]: the voltage setpoint on generator 1200 does not match the value at bus 6379
[warn | PowerModels]: the voltage setpoint on generator 737 does not match the value at bus 3842
[warn | PowerModels]: the voltage setpoint on generator 1032 does not match the value at bus 6126
[warn | PowerModels]: the voltage setpoint on generator 889 does not match the value at bus 4743
[warn | PowerModels]: the voltage setpoint on generator 488 does not match the value at bus 2621
[warn | PowerModels]: the voltage setpoint on generator 525 does not match the value at bus 2739
[warn | PowerModels]: the voltage setpoint on generator 458 does not match the value at bus 2455
[warn | PowerModels]: the voltage setpoint on generator 696 does not match the value at bus 3624
[warn | PowerModels]: the voltage setpoint on generator 745 does not match the value at bus 3889
[warn | PowerModels]: the voltage setpoint on generator 668 does not match the value at bus 3509
[warn | PowerModels]: the voltage setpoint on generator 45 does not match the value at bus 197
[warn | PowerModels]: the voltage setpoint on generator 436 does not match the value at bus 2350
[warn | PowerModels]: the voltage setpoint on generator 527 does not match the value at bus 2744
[warn | PowerModels]: the voltage setpoint on generator 872 does not match the value at bus 4690
[warn | PowerModels]: the voltage setpoint on generator 440 does not match the value at bus 2375
[warn | PowerModels]: the voltage setpoint on generator 1002 does not match the value at bus 6045
[warn | PowerModels]: the voltage setpoint on generator 105 does not match the value at bus 531
[warn | PowerModels]: the voltage setpoint on generator 547 does not match the value at bus 2897
[warn | PowerModels]: the voltage setpoint on generator 400 does not match the value at bus 2107
[warn | PowerModels]: the voltage setpoint on generator 695 does not match the value at bus 3620
[warn | PowerModels]: the voltage setpoint on generator 480 does not match the value at bus 2587
[warn | PowerModels]: the voltage setpoint on generator 728 does not match the value at bus 3816
[warn | PowerModels]: the voltage setpoint on generator 1214 does not match the value at bus 6394
[warn | PowerModels]: the voltage setpoint on generator 744 does not match the value at bus 3888
[warn | PowerModels]: the voltage setpoint on generator 296 does not match the value at bus 1527
[warn | PowerModels]: the voltage setpoint on generator 392 does not match the value at bus 2026
[warn | PowerModels]: the voltage setpoint on generator 722 does not match the value at bus 3773
[warn | PowerModels]: the voltage setpoint on generator 775 does not match the value at bus 4053
[warn | PowerModels]: the voltage setpoint on generator 1039 does not match the value at bus 6144
[warn | PowerModels]: the voltage setpoint on generator 1103 does not match the value at bus 6262
[warn | PowerModels]: the voltage setpoint on generator 624 does not match the value at bus 3284
[warn | PowerModels]: the voltage setpoint on generator 625 does not match the value at bus 3284
[warn | PowerModels]: the voltage setpoint on generator 50 does not match the value at bus 239
[warn | PowerModels]: the voltage setpoint on generator 1247 does not match the value at bus 6427
[warn | PowerModels]: the voltage setpoint on generator 526 does not match the value at bus 2744
[warn | PowerModels]: the voltage setpoint on generator 162 does not match the value at bus 745
[warn | PowerModels]: the voltage setpoint on generator 63 does not match the value at bus 298
[warn | PowerModels]: the voltage setpoint on generator 92 does not match the value at bus 467
[warn | PowerModels]: the voltage setpoint on generator 214 does not match the value at bus 909
[warn | PowerModels]: the voltage setpoint on generator 573 does not match the value at bus 3068
[warn | PowerModels]: the voltage setpoint on generator 780 does not match the value at bus 4094
[warn | PowerModels]: the voltage setpoint on generator 949 does not match the value at bus 5044
[warn | PowerModels]: the voltage setpoint on generator 1071 does not match the value at bus 6207
[warn | PowerModels]: the voltage setpoint on generator 999 does not match the value at bus 6041
[warn | PowerModels]: the voltage setpoint on generator 671 does not match the value at bus 3520
[warn | PowerModels]: the voltage setpoint on generator 812 does not match the value at bus 4351
[warn | PowerModels]: the voltage setpoint on generator 1262 does not match the value at bus 6442
[warn | PowerModels]: the voltage setpoint on generator 719 does not match the value at bus 3737
[warn | PowerModels]: the voltage setpoint on generator 544 does not match the value at bus 2887
[warn | PowerModels]: the voltage setpoint on generator 275 does not match the value at bus 1364
[warn | PowerModels]: the voltage setpoint on generator 826 does not match the value at bus 4437
[warn | PowerModels]: the voltage setpoint on generator 940 does not match the value at bus 4997
[warn | PowerModels]: the voltage setpoint on generator 899 does not match the value at bus 4811
[warn | PowerModels]: the voltage setpoint on generator 516 does not match the value at bus 2675
[warn | PowerModels]: the voltage setpoint on generator 286 does not match the value at bus 1463
[warn | PowerModels]: the voltage setpoint on generator 459 does not match the value at bus 2454
[warn | PowerModels]: the voltage setpoint on generator 465 does not match the value at bus 2492
[warn | PowerModels]: the voltage setpoint on generator 652 does not match the value at bus 3441
[warn | PowerModels]: the voltage setpoint on generator 1012 does not match the value at bus 6060
[warn | PowerModels]: the voltage setpoint on generator 1128 does not match the value at bus 6305
[warn | PowerModels]: the voltage setpoint on generator 779 does not match the value at bus 4088
[warn | PowerModels]: the voltage setpoint on generator 308 does not match the value at bus 1606
[warn | PowerModels]: the voltage setpoint on generator 110 does not match the value at bus 549
[warn | PowerModels]: the voltage setpoint on generator 1146 does not match the value at bus 6323
[warn | PowerModels]: the voltage setpoint on generator 1090 does not match the value at bus 6249
[warn | PowerModels]: the voltage setpoint on generator 606 does not match the value at bus 3203
[warn | PowerModels]: the voltage setpoint on generator 943 does not match the value at bus 5015
[warn | PowerModels]: the voltage setpoint on generator 231 does not match the value at bus 1058
[warn | PowerModels]: the voltage setpoint on generator 1034 does not match the value at bus 6134
[warn | PowerModels]: the voltage setpoint on generator 1065 does not match the value at bus 6196
[warn | PowerModels]: the voltage setpoint on generator 1021 does not match the value at bus 6100
[warn | PowerModels]: the voltage setpoint on generator 384 does not match the value at bus 1991
[warn | PowerModels]: the voltage setpoint on generator 1141 does not match the value at bus 6318
[warn | PowerModels]: the voltage setpoint on generator 173 does not match the value at bus 763
[warn | PowerModels]: the voltage setpoint on generator 233 does not match the value at bus 1065
[warn | PowerModels]: the voltage setpoint on generator 798 does not match the value at bus 4286
[warn | PowerModels]: the voltage setpoint on generator 1206 does not match the value at bus 6385
[warn | PowerModels]: the voltage setpoint on generator 130 does not match the value at bus 638
[warn | PowerModels]: the voltage setpoint on generator 579 does not match the value at bus 3128
[warn | PowerModels]: the voltage setpoint on generator 1225 does not match the value at bus 6405
[warn | PowerModels]: the voltage setpoint on generator 901 does not match the value at bus 4827
[warn | PowerModels]: the voltage setpoint on generator 720 does not match the value at bus 3764
[warn | PowerModels]: the voltage setpoint on generator 1073 does not match the value at bus 6215
[warn | PowerModels]: the voltage setpoint on generator 108 does not match the value at bus 537
[warn | PowerModels]: the voltage setpoint on generator 100 does not match the value at bus 494
[warn | PowerModels]: the voltage setpoint on generator 597 does not match the value at bus 3165
[warn | PowerModels]: the voltage setpoint on generator 1233 does not match the value at bus 6413
[warn | PowerModels]: the voltage setpoint on generator 46 does not match the value at bus 220
[warn | PowerModels]: the voltage setpoint on generator 532 does not match the value at bus 2830
[warn | PowerModels]: the voltage setpoint on generator 444 does not match the value at bus 2404
[warn | PowerModels]: the voltage setpoint on generator 735 does not match the value at bus 3837
[warn | PowerModels]: the voltage setpoint on generator 151 does not match the value at bus 706
[warn | PowerModels]: the voltage setpoint on generator 147 does not match the value at bus 699
[warn | PowerModels]: the voltage setpoint on generator 736 does not match the value at bus 3838
[warn | PowerModels]: the voltage setpoint on generator 454 does not match the value at bus 2447
[warn | PowerModels]: the voltage setpoint on generator 342 does not match the value at bus 1746
[warn | PowerModels]: the voltage setpoint on generator 180 does not match the value at bus 788
[warn | PowerModels]: the voltage setpoint on generator 135 does not match the value at bus 672
[warn | PowerModels]: the voltage setpoint on generator 262 does not match the value at bus 1320
[warn | PowerModels]: the voltage setpoint on generator 48 does not match the value at bus 230
[warn | PowerModels]: the voltage setpoint on generator 1228 does not match the value at bus 6408
[warn | PowerModels]: the voltage setpoint on generator 592 does not match the value at bus 3154
[warn | PowerModels]: the voltage setpoint on generator 408 does not match the value at bus 2174
[warn | PowerModels]: the voltage setpoint on generator 32 does not match the value at bus 132
[warn | PowerModels]: the voltage setpoint on generator 405 does not match the value at bus 2159
[warn | PowerModels]: the voltage setpoint on generator 1035 does not match the value at bus 6135
[warn | PowerModels]: the voltage setpoint on generator 334 does not match the value at bus 1711
[warn | PowerModels]: the voltage setpoint on generator 2 does not match the value at bus 4
[warn | PowerModels]: the voltage setpoint on generator 1181 does not match the value at bus 6360
[warn | PowerModels]: the voltage setpoint on generator 183 does not match the value at bus 803
[warn | PowerModels]: the voltage setpoint on generator 1122 does not match the value at bus 6298
[warn | PowerModels]: the voltage setpoint on generator 752 does not match the value at bus 3940
[warn | PowerModels]: the voltage setpoint on generator 51 does not match the value at bus 241
[warn | PowerModels]: the voltage setpoint on generator 849 does not match the value at bus 4558
[warn | PowerModels]: the voltage setpoint on generator 141 does not match the value at bus 685
[warn | PowerModels]: the voltage setpoint on generator 340 does not match the value at bus 1740
[warn | PowerModels]: the voltage setpoint on generator 278 does not match the value at bus 1366
[warn | PowerModels]: the voltage setpoint on generator 1064 does not match the value at bus 6193
[warn | PowerModels]: the voltage setpoint on generator 747 does not match the value at bus 3910
[warn | PowerModels]: the voltage setpoint on generator 1248 does not match the value at bus 6428
[warn | PowerModels]: the voltage setpoint on generator 218 does not match the value at bus 975
[warn | PowerModels]: the voltage setpoint on generator 612 does not match the value at bus 3237
[warn | PowerModels]: the voltage setpoint on generator 631 does not match the value at bus 3313
[warn | PowerModels]: the voltage setpoint on generator 877 does not match the value at bus 4695
[warn | PowerModels]: the voltage setpoint on generator 832 does not match the value at bus 4472
[warn | PowerModels]: the voltage setpoint on generator 836 does not match the value at bus 4498
[warn | PowerModels]: the voltage setpoint on generator 237 does not match the value at bus 1078
[warn | PowerModels]: the voltage setpoint on generator 713 does not match the value at bus 3712
[warn | PowerModels]: the voltage setpoint on generator 419 does not match the value at bus 2253
[warn | PowerModels]: the voltage setpoint on generator 1051 does not match the value at bus 6165
[warn | PowerModels]: the voltage setpoint on generator 718 does not match the value at bus 3736
[warn | PowerModels]: the voltage setpoint on generator 37 does not match the value at bus 159
[warn | PowerModels]: the voltage setpoint on generator 685 does not match the value at bus 3569
[warn | PowerModels]: the voltage setpoint on generator 958 does not match the value at bus 5073
[warn | PowerModels]: the voltage setpoint on generator 755 does not match the value at bus 3948
[warn | PowerModels]: the voltage setpoint on generator 1235 does not match the value at bus 6415
[warn | PowerModels]: the voltage setpoint on generator 1202 does not match the value at bus 6381
[warn | PowerModels]: the voltage setpoint on generator 1249 does not match the value at bus 6429
[warn | PowerModels]: the voltage setpoint on generator 1174 does not match the value at bus 6353
[warn | PowerModels]: the voltage setpoint on generator 919 does not match the value at bus 4876
[warn | PowerModels]: the voltage setpoint on generator 600 does not match the value at bus 3175
[warn | PowerModels]: the voltage setpoint on generator 787 does not match the value at bus 4157
[warn | PowerModels]: the voltage setpoint on generator 1080 does not match the value at bus 6225
[warn | PowerModels]: the voltage setpoint on generator 672 does not match the value at bus 3520
[warn | PowerModels]: the voltage setpoint on generator 272 does not match the value at bus 1350
[warn | PowerModels]: the voltage setpoint on generator 1076 does not match the value at bus 6220
[warn | PowerModels]: the voltage setpoint on generator 1142 does not match the value at bus 6319
[warn | PowerModels]: the voltage setpoint on generator 1127 does not match the value at bus 6304
[warn | PowerModels]: the voltage setpoint on generator 7 does not match the value at bus 19
[warn | PowerModels]: the voltage setpoint on generator 795 does not match the value at bus 4270
[warn | PowerModels]: the voltage setpoint on generator 194 does not match the value at bus 827
[warn | PowerModels]: the voltage setpoint on generator 1168 does not match the value at bus 6346
[warn | PowerModels]: the voltage setpoint on generator 140 does not match the value at bus 685
[warn | PowerModels]: the voltage setpoint on generator 854 does not match the value at bus 4594
[warn | PowerModels]: the voltage setpoint on generator 1256 does not match the value at bus 6436
[warn | PowerModels]: the voltage setpoint on generator 936 does not match the value at bus 4976
[warn | PowerModels]: the voltage setpoint on generator 212 does not match the value at bus 891
[warn | PowerModels]: the voltage setpoint on generator 908 does not match the value at bus 4850
[warn | PowerModels]: the voltage setpoint on generator 369 does not match the value at bus 1915
[warn | PowerModels]: the voltage setpoint on generator 211 does not match the value at bus 891
[warn | PowerModels]: the voltage setpoint on generator 678 does not match the value at bus 3532
[warn | PowerModels]: the voltage setpoint on generator 118 does not match the value at bus 594
[warn | PowerModels]: the voltage setpoint on generator 283 does not match the value at bus 1429
[warn | PowerModels]: the voltage setpoint on generator 513 does not match the value at bus 2674
[warn | PowerModels]: the voltage setpoint on generator 1124 does not match the value at bus 6300
[warn | PowerModels]: the voltage setpoint on generator 1022 does not match the value at bus 6101
[warn | PowerModels]: the voltage setpoint on generator 813 does not match the value at bus 4351
[warn | PowerModels]: the voltage setpoint on generator 425 does not match the value at bus 2303
[warn | PowerModels]: the voltage setpoint on generator 900 does not match the value at bus 4816
[warn | PowerModels]: the voltage setpoint on generator 546 does not match the value at bus 2889
[warn | PowerModels]: the voltage setpoint on generator 686 does not match the value at bus 3568
[warn | PowerModels]: the voltage setpoint on generator 301 does not match the value at bus 1570
[warn | PowerModels]: the voltage setpoint on generator 1153 does not match the value at bus 6330
[warn | PowerModels]: the voltage setpoint on generator 784 does not match the value at bus 4155
[warn | PowerModels]: the voltage setpoint on generator 18 does not match the value at bus 57
[warn | PowerModels]: the voltage setpoint on generator 796 does not match the value at bus 4271
[warn | PowerModels]: the voltage setpoint on generator 806 does not match the value at bus 4334
[warn | PowerModels]: the voltage setpoint on generator 517 does not match the value at bus 2679
[warn | PowerModels]: the voltage setpoint on generator 78 does not match the value at bus 348
[warn | PowerModels]: the voltage setpoint on generator 1177 does not match the value at bus 6356
[warn | PowerModels]: the voltage setpoint on generator 382 does not match the value at bus 1988
[warn | PowerModels]: the voltage setpoint on generator 74 does not match the value at bus 339
[warn | PowerModels]: the voltage setpoint on generator 1056 does not match the value at bus 6170
[warn | PowerModels]: the voltage setpoint on generator 33 does not match the value at bus 132
[warn | PowerModels]: the voltage setpoint on generator 52 does not match the value at bus 241
[warn | PowerModels]: the voltage setpoint on generator 1031 does not match the value at bus 6123
[warn | PowerModels]: the voltage setpoint on generator 121 does not match the value at bus 611
[warn | PowerModels]: the voltage setpoint on generator 395 does not match the value at bus 2043
[warn | PowerModels]: the voltage setpoint on generator 1069 does not match the value at bus 6205
[warn | PowerModels]: the voltage setpoint on generator 1059 does not match the value at bus 6188
[warn | PowerModels]: the voltage setpoint on generator 509 does not match the value at bus 2670
[warn | PowerModels]: the voltage setpoint on generator 918 does not match the value at bus 4868
[warn | PowerModels]: the voltage setpoint on generator 961 does not match the value at bus 5079
[warn | PowerModels]: the voltage setpoint on generator 1155 does not match the value at bus 6332
[warn | PowerModels]: the voltage setpoint on generator 58 does not match the value at bus 259
[warn | PowerModels]: the voltage setpoint on generator 1105 does not match the value at bus 6270
[warn | PowerModels]: the voltage setpoint on generator 166 does not match the value at bus 752
[warn | PowerModels]: the voltage setpoint on generator 640 does not match the value at bus 3363
[warn | PowerModels]: the voltage setpoint on generator 280 does not match the value at bus 1372
[warn | PowerModels]: the voltage setpoint on generator 313 does not match the value at bus 1650
[warn | PowerModels]: the voltage setpoint on generator 645 does not match the value at bus 3423
[warn | PowerModels]: the voltage setpoint on generator 759 does not match the value at bus 3991
[warn | PowerModels]: the voltage setpoint on generator 937 does not match the value at bus 4990
[warn | PowerModels]: the voltage setpoint on generator 909 does not match the value at bus 4850
[warn | PowerModels]: the voltage setpoint on generator 1057 does not match the value at bus 6170
[warn | PowerModels]: the voltage setpoint on generator 99 does not match the value at bus 482
[warn | PowerModels]: the voltage setpoint on generator 1204 does not match the value at bus 6383
[warn | PowerModels]: the voltage setpoint on generator 437 does not match the value at bus 2351
[warn | PowerModels]: the voltage setpoint on generator 285 does not match the value at bus 1449
[warn | PowerModels]: the voltage setpoint on generator 433 does not match the value at bus 2349
[warn | PowerModels]: the voltage setpoint on generator 955 does not match the value at bus 5071
[warn | PowerModels]: the voltage setpoint on generator 406 does not match the value at bus 2169
[warn | PowerModels]: the voltage setpoint on generator 647 does not match the value at bus 3436
[warn | PowerModels]: the voltage setpoint on generator 921 does not match the value at bus 4890
[warn | PowerModels]: the voltage setpoint on generator 1100 does not match the value at bus 6257
[warn | PowerModels]: the voltage setpoint on generator 84 does not match the value at bus 394
[warn | PowerModels]: the voltage setpoint on generator 325 does not match the value at bus 1693
[warn | PowerModels]: the voltage setpoint on generator 104 does not match the value at bus 531
[warn | PowerModels]: the voltage setpoint on generator 267 does not match the value at bus 1325
[warn | PowerModels]: the voltage setpoint on generator 185 does not match the value at bus 804
[warn | PowerModels]: the voltage setpoint on generator 410 does not match the value at bus 2190
[warn | PowerModels]: the voltage setpoint on generator 1136 does not match the value at bus 6313
[warn | PowerModels]: the voltage setpoint on generator 1245 does not match the value at bus 6425
[warn | PowerModels]: the voltage setpoint on generator 626 does not match the value at bus 3294
[warn | PowerModels]: the voltage setpoint on generator 349 does not match the value at bus 1843
[warn | PowerModels]: the voltage setpoint on generator 191 does not match the value at bus 817
[warn | PowerModels]: the voltage setpoint on generator 807 does not match the value at bus 4334
[warn | PowerModels]: the voltage setpoint on generator 1104 does not match the value at bus 6262
[warn | PowerModels]: the voltage setpoint on generator 1175 does not match the value at bus 6354
[warn | PowerModels]: the voltage setpoint on generator 304 does not match the value at bus 1576
[warn | PowerModels]: the voltage setpoint on generator 1276 does not match the value at bus 6456
[warn | PowerModels]: the voltage setpoint on generator 1222 does not match the value at bus 6402
[warn | PowerModels]: the voltage setpoint on generator 580 does not match the value at bus 3131
[warn | PowerModels]: the voltage setpoint on generator 420 does not match the value at bus 2253
[warn | PowerModels]: the voltage setpoint on generator 727 does not match the value at bus 3816
[warn | PowerModels]: the voltage setpoint on generator 856 does not match the value at bus 4602
[warn | PowerModels]: the voltage setpoint on generator 809 does not match the value at bus 4344
[warn | PowerModels]: the voltage setpoint on generator 838 does not match the value at bus 4500
[warn | PowerModels]: the voltage setpoint on generator 977 does not match the value at bus 6003
[warn | PowerModels]: the voltage setpoint on generator 16 does not match the value at bus 48
[warn | PowerModels]: the voltage setpoint on generator 1094 does not match the value at bus 6249
[warn | PowerModels]: the voltage setpoint on generator 1095 does not match the value at bus 6249
[warn | PowerModels]: the voltage setpoint on generator 40 does not match the value at bus 191
[warn | PowerModels]: the voltage setpoint on generator 1171 does not match the value at bus 6350
[warn | PowerModels]: the voltage setpoint on generator 1280 does not match the value at bus 6460
[warn | PowerModels]: the voltage setpoint on generator 1066 does not match the value at bus 6196
[warn | PowerModels]: the voltage setpoint on generator 128 does not match the value at bus 635
[warn | PowerModels]: the voltage setpoint on generator 810 does not match the value at bus 4345
[warn | PowerModels]: the voltage setpoint on generator 1125 does not match the value at bus 6301
[warn | PowerModels]: the voltage setpoint on generator 1194 does not match the value at bus 6373
[warn | PowerModels]: the voltage setpoint on generator 571 does not match the value at bus 3055
[warn | PowerModels]: the voltage setpoint on generator 138 does not match the value at bus 685
[warn | PowerModels]: the voltage setpoint on generator 1020 does not match the value at bus 6097
[warn | PowerModels]: the voltage setpoint on generator 670 does not match the value at bus 3513
[warn | PowerModels]: the voltage setpoint on generator 915 does not match the value at bus 4847
[warn | PowerModels]: the voltage setpoint on generator 1114 does not match the value at bus 6290
[warn | PowerModels]: the voltage setpoint on generator 371 does not match the value at bus 1947
[warn | PowerModels]: the voltage setpoint on generator 41 does not match the value at bus 191
[warn | PowerModels]: the voltage setpoint on generator 65 does not match the value at bus 308
[warn | PowerModels]: the voltage setpoint on generator 475 does not match the value at bus 2558
[warn | PowerModels]: the voltage setpoint on generator 1236 does not match the value at bus 6416
[warn | PowerModels]: the voltage setpoint on generator 593 does not match the value at bus 3154
[warn | PowerModels]: the voltage setpoint on generator 447 does not match the value at bus 2422
[warn | PowerModels]: the voltage setpoint on generator 362 does not match the value at bus 1878
[warn | PowerModels]: the voltage setpoint on generator 705 does not match the value at bus 3678
[warn | PowerModels]: the voltage setpoint on generator 619 does not match the value at bus 3278
[warn | PowerModels]: the voltage setpoint on generator 505 does not match the value at bus 2660
[warn | PowerModels]: the voltage setpoint on generator 1284 does not match the value at bus 6464
[warn | PowerModels]: the voltage setpoint on generator 326 does not match the value at bus 1694
[warn | PowerModels]: the voltage setpoint on generator 543 does not match the value at bus 2881
[warn | PowerModels]: the voltage setpoint on generator 591 does not match the value at bus 3150
[warn | PowerModels]: the voltage setpoint on generator 1062 does not match the value at bus 6191
[warn | PowerModels]: the voltage setpoint on generator 467 does not match the value at bus 2534
[warn | PowerModels]: the voltage setpoint on generator 714 does not match the value at bus 3714
[warn | PowerModels]: the voltage setpoint on generator 1244 does not match the value at bus 6424
[warn | PowerModels]: the voltage setpoint on generator 289 does not match the value at bus 1472
[warn | PowerModels]: the voltage setpoint on generator 250 does not match the value at bus 1255
[warn | PowerModels]: the voltage setpoint on generator 926 does not match the value at bus 4908
[warn | PowerModels]: the voltage setpoint on generator 359 does not match the value at bus 1875
[warn | PowerModels]: the voltage setpoint on generator 1159 does not match the value at bus 6337
[warn | PowerModels]: the voltage setpoint on generator 59 does not match the value at bus 261
[warn | PowerModels]: the voltage setpoint on generator 184 does not match the value at bus 803
[warn | PowerModels]: the voltage setpoint on generator 1048 does not match the value at bus 6164
[warn | PowerModels]: the voltage setpoint on generator 415 does not match the value at bus 2201
[warn | PowerModels]: the voltage setpoint on generator 1134 does not match the value at bus 6311
[warn | PowerModels]: the voltage setpoint on generator 1077 does not match the value at bus 6224
[warn | PowerModels]: the voltage setpoint on generator 293 does not match the value at bus 1506
[warn | PowerModels]: the voltage setpoint on generator 421 does not match the value at bus 2255
[warn | PowerModels]: the voltage setpoint on generator 1243 does not match the value at bus 6423
[warn | PowerModels]: the voltage setpoint on generator 514 does not match the value at bus 2673
[warn | PowerModels]: the voltage setpoint on generator 350 does not match the value at bus 1849
[warn | PowerModels]: the voltage setpoint on generator 676 does not match the value at bus 3527
[warn | PowerModels]: the voltage setpoint on generator 683 does not match the value at bus 3569
[warn | PowerModels]: the voltage setpoint on generator 252 does not match the value at bus 1265
[warn | PowerModels]: the voltage setpoint on generator 881 does not match the value at bus 4723
[warn | PowerModels]: the voltage setpoint on generator 660 does not match the value at bus 3458
[warn | PowerModels]: the voltage setpoint on generator 462 does not match the value at bus 2472
[warn | PowerModels]: the voltage setpoint on generator 777 does not match the value at bus 4078
[warn | PowerModels]: the voltage setpoint on generator 1295 does not match the value at bus 6475
[warn | PowerModels]: the voltage setpoint on generator 935 does not match the value at bus 4972
[warn | PowerModels]: the voltage setpoint on generator 127 does not match the value at bus 626
[warn | PowerModels]: the voltage setpoint on generator 1007 does not match the value at bus 6057
[warn | PowerModels]: the voltage setpoint on generator 944 does not match the value at bus 5016
[warn | PowerModels]: the voltage setpoint on generator 884 does not match the value at bus 4741
[warn | PowerModels]: the voltage setpoint on generator 633 does not match the value at bus 3326
[warn | PowerModels]: the voltage setpoint on generator 823 does not match the value at bus 4408
[warn | PowerModels]: the voltage setpoint on generator 177 does not match the value at bus 767
[warn | PowerModels]: the voltage setpoint on generator 254 does not match the value at bus 1269
[warn | PowerModels]: the voltage setpoint on generator 887 does not match the value at bus 4743
[warn | PowerModels]: the voltage setpoint on generator 1237 does not match the value at bus 6417
[warn | PowerModels]: the voltage setpoint on generator 1266 does not match the value at bus 6446
[warn | PowerModels]: the voltage setpoint on generator 1251 does not match the value at bus 6431
[warn | PowerModels]: the voltage setpoint on generator 790 does not match the value at bus 4224
[warn | PowerModels]: the voltage setpoint on generator 693 does not match the value at bus 3620
[warn | PowerModels]: the voltage setpoint on generator 242 does not match the value at bus 1134
[warn | PowerModels]: the voltage setpoint on generator 746 does not match the value at bus 3896
[warn | PowerModels]: the voltage setpoint on generator 396 does not match the value at bus 2057
[warn | PowerModels]: the voltage setpoint on generator 834 does not match the value at bus 4478
